tempreature,humidity,Fan_actuator_ON,Watering_plant_pump_ON
41,63,1,0
41,59,1,0
41,62,1,0
40,60,1,0
39,61,1,0
38,64,1,0
38,65,1,0
37,62,1,0
37,63,1,0
37,61,1,0
37,64,1,0
37,66,1,0
37,71,1,0
37,59,1,0
36,49,1,0
36,51,1,0
36,48,1,0
36,47,1,0
36,50,1,0
36,65,1,0
36,63,1,0
36,64,1,0
36,62,1,0
36,66,1,0
36,69,1,0
36,68,1,0
36,67,1,0
36,70,1,0
36,61,1,0
36,59,1,0
36,60,1,0
36,58,1,0
36,0,1,1
35,0,1,1
35,12,1,1
35,73,1,0
35,70,1,0
35,72,1,0
35,71,1,0
35,69,1,0
35,51,1,0
35,50,1,0
35,52,1,0
35,49,1,0
35,48,1,0
35,47,1,0
35,46,1,0
35,63,1,0
35,66,1,0
35,67,1,0
35,60,1,0
35,57,1,0
35,59,1,0
35,61,1,0
35,62,1,0
34,70,1,0
34,0,1,1
34,58,1,0
34,57,1,0
34,75,1,0
34,74,1,0
34,73,1,0
34,72,1,0
34,71,1,0
34,49,1,0
34,48,1,0
34,50,1,0
34,47,1,0
34,51,1,0
34,69,1,0
34,68,1,0
34,60,1,0
34,67,1,0
34,66,1,0
34,62,1,0
34,59,1,0
34,63,1,0
34,64,1,0
34,1,1,1
34,2,1,1
34,3,1,1
34,4,1,1
34,5,1,1
34,6,1,1
34,55,1,0
34,54,1,0
34,61,1,0
33,59,1,0
33,60,1,0
33,62,1,0
33,63,1,0
33,56,1,0
33,58,1,0
33,64,1,0
33,73,1,0
33,75,1,0
33,74,1,0
33,79,1,0
33,54,1,0
33,55,1,0
33,53,1,0
33,51,1,0
33,69,1,0
33,68,1,0
33,70,1,0
33,67,1,0
33,66,1,0
33,71,1,0
33,72,1,0
33,46,1,0
33,49,1,0
33,50,1,0
33,48,1,0
33,47,1,0
33,57,1,0
33,61,1,0
33,65,1,0
33,25,1,1
33,21,1,1
33,5,1,1
33,9,1,1
33,7,1,1
33,4,1,1
33,6,1,1
33,3,1,1
33,8,1,1
33,2,1,1
33,1,1,1
33,0,1,1
32,61,1,0
32,60,1,0
32,59,1,0
32,63,1,0
32,62,1,0
32,58,1,0
32,12,1,0
32,65,1,0
32,74,1,0
32,64,1,1
32,7,1,1
32,12,1,1
32,17,1,1
32,16,1,1
32,11,1,1
32,5,1,1
32,6,1,1
32,2,1,1
32,19,1,1
32,14,1,1
32,1,1,1
32,8,1,1
32,3,1,1
32,10,1,1
32,0,1,1
32,55,1,0
32,54,1,0
32,52,1,0
32,51,1,1
32,70,1,0
32,68,1,0
32,67,1,0
32,69,1,0
32,66,1,0
32,72,1,0
32,75,1,0
32,73,1,0
32,71,1,0
32,100,1,0
32,99,1,0
32,57,1,1
32,56,1,0
32,53,1,0
32,50,1,0
32,49,1,0
32,48,1,1
32,47,1,0
32,46,1,0
32,45,1,1
32,43,1,0
32,44,1,1
32,42,1,0
32,41,1,1
32,40,1,1
32,15,1,1
32,9,1,1
